step,altitude,x_vel,y_vib,angle,fuel,reward,thrust,gimbal,cum_reward
1,1040.8699,9.819938,-0.52708185,0.0,1000.0,62.01714,-0.113066055,0.0,62.01714
2,1031.0598,9.819938,-0.52708185,0.0,1000.0,61.526634,-0.113066055,0.0,123.54378
3,1021.2498,9.819938,-0.52708185,0.0,1000.0,61.036137,-0.113066055,0.0,184.57991
4,1011.4398,9.819938,-0.52708185,0.0,1000.0,60.545635,-0.113066055,0.0,245.12555
5,1001.6298,9.819938,-0.52708185,0.0,1000.0,60.055138,-0.113066055,0.0,305.1807
6,991.8198,9.819938,-0.52708185,0.0,1000.0,59.564636,-0.113066055,0.0,364.74533
7,982.0098,9.819938,-0.52708185,0.0,1000.0,59.074135,-0.113066055,0.0,423.81946
8,972.1998,9.819938,-0.52708185,0.0,1000.0,58.583637,-0.113066085,0.0,482.4031
9,962.38983,9.819938,-0.52708185,0.0,1000.0,58.093136,-0.113066465,0.0,540.4962
10,952.57983,9.819938,-0.52708185,0.0,1000.0,57.60264,-0.11310343,0.0,598.0989
11,942.76984,9.819938,-0.52708185,0.0,1000.0,57.112137,-0.11623315,0.0,655.211
12,932.95984,9.819938,-0.52708185,0.0,1000.0,56.621635,-0.16421008,0.0,711.83264
13,923.14984,9.819938,-0.52708185,0.0,1000.0,56.131138,-0.17313507,0.0,767.9638
14,913.33984,9.819938,-0.52708185,0.0,1000.0,55.640636,-0.17324843,0.0,823.60443
15,903.52985,9.819938,-0.52708185,0.0,1000.0,55.15014,-0.17324959,0.0,878.7546
16,893.71985,9.819938,-0.52708185,0.0,1000.0,54.659637,-0.1732439,0.0,933.4142
17,883.90985,9.819938,-0.52708185,0.0,1000.0,54.169136,-0.17295487,0.0,987.5833
18,874.09985,9.819938,-0.52708185,0.0,1000.0,53.67864,-0.16161923,0.0,1041.262
19,864.28986,9.819938,-0.52708185,0.0,1000.0,53.188137,-0.1292192,0.0,1094.4501
20,854.47986,9.819938,-0.52708185,0.0,1000.0,52.69764,-0.12688975,0.0,1147.1477
21,844.66986,9.819938,-0.52708185,0.0,1000.0,52.207138,-0.12684183,0.0,1199.3549
22,834.85986,9.819938,-0.52708185,0.0,1000.0,51.716637,-0.12684087,0.0,1251.0715
23,825.04987,9.819938,-0.52708185,0.0,1000.0,51.22614,-0.12684084,0.0,1302.2977
24,815.23987,9.819938,-0.52708185,0.0,1000.0,50.735638,-0.12684084,0.0,1353.0333
25,805.4299,9.819938,-0.52708185,0.0,1000.0,50.24514,-0.12684084,0.0,1403.2784
26,795.6199,9.819938,-0.52708185,0.0,1000.0,49.75464,-0.12684084,0.0,1453.0331
27,785.8099,9.819938,-0.52708185,0.0,1000.0,49.264137,-0.12684084,0.0,1502.2972
28,775.9999,9.819938,-0.52708185,0.0,1000.0,48.77364,-0.12684084,0.0,1551.0709
29,766.1899,9.819938,-0.52708185,0.0,1000.0,48.28314,-0.12684084,0.0,1599.354
30,756.3799,9.819938,-0.52708185,0.0,1000.0,47.79264,-0.12684084,0.0,1647.1466
31,746.5699,9.819938,-0.52708185,0.0,1000.0,47.30214,-0.12684084,0.0,1694.4487
32,736.7599,9.819938,-0.52708185,0.0,1000.0,46.811638,-0.12684084,0.0,1741.2604
33,726.9499,9.819938,-0.52708185,0.0,1000.0,46.32114,-0.12684084,0.0,1787.5815
34,717.1399,9.819938,-0.52708185,0.0,1000.0,45.83064,-0.12684084,0.0,1833.4122
35,707.3299,9.819938,-0.52708185,0.0,1000.0,45.34014,-0.12683809,0.0,1878.7523
36,697.5199,9.819938,-0.52708185,0.0,1000.0,44.84964,-0.11244476,0.0,1923.6019
37,687.7099,9.819938,-0.52708185,0.0,1000.0,44.35914,-0.106133975,0.0,1967.961
38,677.8999,9.819938,-0.52708185,0.0,1000.0,43.86864,-0.10613335,0.0,2011.8297
39,668.0899,9.819938,-0.52708185,0.0,1000.0,43.37814,-0.10613325,0.0,2055.2078
40,658.2799,9.819938,-0.52708185,0.0,1000.0,42.88764,-0.10613209,0.0,2098.0955
41,648.4699,9.819938,-0.52708185,0.0,1000.0,42.39714,-0.106122635,0.0,2140.4927
42,638.6599,9.819938,-0.52708185,0.0,1000.0,41.906643,-0.10604582,0.0,2182.3994
43,628.8499,9.819938,-0.52708185,0.0,1000.0,41.41614,-0.10545432,0.0,2223.8157
44,619.0399,9.819938,-0.52708185,0.0,1000.0,40.925644,-0.10227113,0.0,2264.7412
45,609.2299,9.819938,-0.52708185,0.0,1000.0,40.435143,-0.09717793,0.0,2305.1763
46,599.4199,9.819938,-0.52708185,0.0,1000.0,39.94464,-0.09550243,0.0,2345.1208
47,589.6099,9.819938,-0.52708185,0.0,1000.0,39.454144,-0.09525742,0.0,2384.575
48,579.7999,9.819938,-0.52708185,0.0,1000.0,38.963642,-0.095226794,0.0,2423.5386
49,569.9899,9.819938,-0.52708185,0.0,1000.0,38.473145,-0.09522311,0.0,2462.0117
50,560.17993,9.819938,-0.52708185,0.0,1000.0,37.982643,-0.09522325,0.0,2499.9944
51,550.36993,9.819938,-0.52708185,0.0,1000.0,37.49214,-0.09522909,0.0,2537.4866
52,540.55994,9.819938,-0.52708185,0.0,1000.0,37.001644,-0.09528715,0.0,2574.4883
53,530.74994,9.819938,-0.52708185,0.0,1000.0,36.511143,-0.09588521,0.0,2610.9995
54,520.93994,9.819938,-0.52708185,0.0,1000.0,36.020645,-0.104134835,0.0,2647.0203
55,511.12994,9.819938,-0.52708185,0.0,1000.0,35.530144,-0.19642864,0.0,2682.5503
56,501.31995,9.819938,-0.52708185,0.0,1000.0,35.039642,-0.23705156,0.0,2717.5898
57,491.50995,9.819938,-0.52708185,0.0,1000.0,34.549145,-0.24158959,0.0,2752.139
58,481.69995,9.819938,-0.52708185,0.0,1000.0,34.058643,-0.23340593,0.0,2786.1975
59,471.88995,9.819938,-0.52708185,0.0,1000.0,33.568146,-0.22738108,0.0,2819.7656
60,462.07996,9.819938,-0.52708185,0.0,1000.0,33.077644,-0.22591889,0.0,2852.8433
61,452.26996,9.819938,-0.52708185,0.0,1000.0,32.587143,-0.225649,0.0,2885.4304
62,442.45996,9.819938,-0.52708185,0.0,1000.0,32.096645,-0.2258696,0.0,2917.527
63,432.64996,9.819938,-0.52708185,0.0,1000.0,31.606144,-0.2397482,0.0,2949.1333
64,422.83997,9.819938,-0.52708185,0.0,1000.0,31.115644,-0.23771764,0.0,2980.249
65,413.02997,9.819938,-0.52708185,0.0,1000.0,30.625145,-0.23302838,0.0,3010.8743
66,403.21997,9.819938,-0.52708185,0.0,1000.0,30.134645,-0.2316283,0.0,3041.009
67,393.40997,9.819938,-0.52708185,0.0,1000.0,29.644146,-0.21618585,0.0,3070.653
68,383.59998,9.819938,-0.52708185,0.0,1000.0,29.153645,-0.20879243,0.0,3099.8066
69,373.78998,9.819938,-0.52708185,0.0,1000.0,28.663145,-0.20847155,0.0,3128.4697
70,363.97998,9.819938,-0.52708185,0.0,1000.0,28.172646,-0.20838316,0.0,3156.6423
71,354.16998,9.819938,-0.52708185,0.0,1000.0,27.682146,-0.20822752,0.0,3184.3245
72,344.36,9.819938,-0.52708185,0.0,1000.0,27.191647,-0.20793112,0.0,3211.516
73,334.55,9.819938,-0.52708185,0.0,1000.0,26.701145,-0.20735689,0.0,3238.2173
74,324.74,9.819938,-0.52708185,0.0,1000.0,26.210646,-0.20412178,0.0,3264.428
75,314.93,9.819938,-0.52708185,0.0,1000.0,25.720146,-0.18525514,0.0,3290.1482
76,305.12,9.819938,-0.52708185,0.0,1000.0,25.229645,-0.18169498,0.0,3315.378
77,295.31,9.819938,-0.52708185,0.0,1000.0,24.739147,-0.1803277,0.0,3340.1172
78,285.5,9.819938,-0.52708185,0.0,1000.0,24.248646,-0.18026319,0.0,3364.3657
79,275.69,9.819938,-0.52708185,0.0,1000.0,23.758146,-0.18171395,0.0,3388.1238
80,265.88,9.819938,-0.52708185,0.0,1000.0,23.267647,-0.1861506,0.0,3411.3914
81,256.07,9.819938,-0.52708185,0.0,1000.0,22.777145,-0.1892419,0.0,3434.1685
82,246.26001,9.819938,-0.52708185,0.0,1000.0,22.286648,-0.19087903,0.0,3456.455
83,236.45001,9.819938,-0.52708185,0.0,1000.0,21.796146,-0.19138806,0.0,3478.2512
84,226.64001,9.819938,-0.52708185,0.0,1000.0,21.305647,-0.19149525,0.0,3499.557
85,216.83002,9.819938,-0.52708185,0.0,1000.0,20.815147,-0.19148716,0.0,3520.372
86,207.02002,9.819938,-0.52708185,0.0,1000.0,20.324646,-0.19145797,0.0,3540.6968
87,197.21002,9.819938,-0.52708185,0.0,1000.0,19.834148,-0.19143316,0.0,3560.531
88,187.40002,9.819938,-0.52708185,0.0,1000.0,19.343647,-0.1914166,0.0,3579.8748
89,177.59003,9.819938,-0.52708185,0.0,1000.0,18.853148,-0.19140665,0.0,3598.7278
90,167.78003,9.819938,-0.52708185,0.0,1000.0,18.362648,-0.19140097,0.0,3617.0903
91,157.97003,9.819938,-0.52708185,0.0,1000.0,17.872147,-0.19139785,0.0,3634.9624
92,148.16003,9.819938,-0.52708185,0.0,1000.0,17.381647,-0.19139622,0.0,3652.344
93,138.35004,9.819938,-0.52708185,0.0,1000.0,16.891148,-0.1914895,0.0,3669.235
94,128.54004,9.819938,-0.52708185,0.0,1000.0,16.400648,-0.20443091,0.0,3685.6357
95,118.73004,9.819938,-0.52708185,0.0,1000.0,15.910148,-0.20287749,0.0,3701.546
96,108.920044,9.819938,-0.52708185,0.0,1000.0,15.419648,-0.25160277,0.0,3716.9656
97,99.11005,9.819938,-0.52708185,0.0,1000.0,14.929148,-0.26807252,0.0,3731.8948
98,89.30005,9.819938,-0.52708185,0.0,1000.0,14.438648,-0.26817992,0.0,3746.3335
99,79.49005,9.819938,-0.52708185,0.0,1000.0,13.948149,-0.26818046,0.0,3760.2817
100,69.68005,9.819938,-0.52708185,0.0,1000.0,13.457649,-0.26818046,0.0,3773.7395
101,59.870052,9.819938,-0.52708185,0.0,1000.0,12.967149,-0.26818046,0.0,3786.7065
102,50.06005,9.819938,-0.52708185,0.0,1000.0,12.476648,-0.26818043,0.0,3799.183
103,40.25005,9.819938,-0.52708185,0.0,1000.0,11.986149,-0.26818043,0.0,3811.1692
104,30.440048,9.819938,-0.52708185,0.0,1000.0,11.495648,-0.2681805,0.0,3822.6648
105,20.630047,9.819938,-0.52708185,0.0,1000.0,11.005148,-0.2681812,0.0,3833.67
106,10.820046,9.819938,-0.52708185,0.0,1000.0,10.514648,-0.2682204,0.0,3844.1846
107,1.010046,9.819938,-0.52708185,0.0,1000.0,10.024148,-0.2694233,0.0,3854.2087
108,0.0,9.819938,-0.52708185,0.0,1000.0,-40.026356,-0.2500743,0.0,3814.1824
